/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 2.15
 -- None : -4.46
 -- right : 0.10
 -- left : -18.13

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : -5.29
 -- right : 1.11
 -- left : -18.28

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.16
 -- left : -14.38

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.02
 -- None : 0.46
 -- right : 1.55
 -- left : -9.91

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.14
 -- None : -5.09
 -- right : -0.29
 -- left : 1.83

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -30.28
 -- None : 1.05
 -- right : 0.00
 -- left : -37.27

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 2.21
 -- None : -5.47
 -- right : 0.00
 -- left : 0.43

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.97
 -- None : -4.79
 -- right : 0.54
 -- left : 1.47

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.42
 -- None : -5.09
 -- right : 1.32
 -- left : 0.70

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.08
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -29.69
 -- None : 0.37
 -- right : 1.33
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -6.96
 -- None : 0.59
 -- right : 1.73
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -8.49
 -- None : 0.09
 -- right : 1.56
 -- left : -9.67

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.20
 -- None : -4.69
 -- right : 1.19
 -- left : 1.10

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.97
 -- None : -3.45
 -- right : 1.17
 -- left : -0.07

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -30.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -9.27
 -- None : 0.99
 -- right : 1.47
 -- left : -10.33

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.41
 -- None : 0.42
 -- right : -20.80
 -- left : -40.75

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 2.25
 -- None : -5.18
 -- right : 0.67
 -- left : -0.12

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -7.60
 -- None : 0.91
 -- right : -0.11
 -- left : -29.39

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.24
 -- None : -4.61
 -- right : 2.47
 -- left : 0.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : -3.31
 -- right : 1.65
 -- left : 0.00

