/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.45
 -- None : 1.61
 -- right : -19.62
 -- left : -39.98

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -39.64
 -- None : 1.43
 -- right : -19.09
 -- left : -40.59

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -37.70
 -- None : 1.83
 -- right : -15.68
 -- left : -30.35

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.79
 -- None : -4.80
 -- right : 0.38
 -- left : -20.17

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -37.83
 -- None : 2.08
 -- right : -19.84
 -- left : -39.54

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -0.04
 -- None : -4.98
 -- right : 1.16
 -- left : -19.03

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -8.15
 -- None : 1.67
 -- right : 0.24
 -- left : -6.95

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.19
 -- None : -3.69
 -- right : 0.00
 -- left : -19.61

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : -5.52
 -- right : 1.44
 -- left : -20.30

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -6.77
 -- None : 0.00
 -- right : 2.72
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.58
 -- None : 1.30
 -- right : 0.43
 -- left : -9.19

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.81
 -- None : -4.57
 -- right : 0.00
 -- left : -15.06

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -0.07
 -- None : -4.86
 -- right : 2.63
 -- left : 0.92

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.32
 -- None : -4.55
 -- right : 0.82
 -- left : 2.50

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -14.59

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -39.16
 -- None : 0.00
 -- right : 1.94
 -- left : -37.63

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.17
 -- None : -5.27
 -- right : 0.39
 -- left : 0.35

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.53
 -- None : -5.10
 -- right : 0.35
 -- left : 2.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.48
 -- None : -5.12
 -- right : 0.51
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -10.43

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : -0.14
 -- right : 2.07
 -- left : -29.95

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.15
 -- None : 1.43
 -- right : -20.31
 -- left : -40.12

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.73
 -- None : 0.99
 -- right : 2.45
 -- left : -9.52

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -6.91
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.74

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.44
 -- None : -4.57
 -- right : 1.73
 -- left : 0.77

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -9.91
 -- None : 1.06
 -- right : 1.30
 -- left : -9.66

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.17
 -- None : 1.52
 -- right : -19.37
 -- left : -40.25

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 2.68
 -- None : -5.50
 -- right : 0.48
 -- left : 0.87

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -37.16

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.81
 -- None : -4.83
 -- right : 1.60
 -- left : 0.42

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

